appearance,type,name,label,constraint,constraint_message,required,relevant,repeat_count,calculation,hint
,start,start,,,,,,,,
,ending,end,,,,,,,,
,today,today,,,,,,,,
,deviceid,deviceid,,,,,,,,
,integer,cluster_number,Numéro de grappe,. <= 15,Il n'y a pas de grappe qui depasse 15.,yes,,,,
,integer,cluster_number,Numéro du ménage,. < 1000,Ce numéro du ménage est trop haut,yes,,,,
,select_one siteX,site,Site,,,yes,,,,
,select_one result,,Résultat de l'enquête,,,yes,,,,
,text yes_no,result_other,,,,yes,"selected(${result}, '6')",,,
,begin group,questionnaire,Questionnaire,,,,${result} = '1',,,
,integer,respondent_age,Quel âge aviez-vous à votre dernier anniversaire?,. >= 18 and . <= 49,L'enquêtée doit avoir entre 18 et 49 ans pour repondre à la questionnaire.,yes,,,,
,select_one yes_no,school_yes_no,Êtes-vous allée à l'école?,,,yes,,,,
,select_one school_level,school_level,Quel est le plus haut niveau d'études que vous avez atteint?,,,yes,${school_yes_no} = '1',,,
,select_one married,married,Êtes-vous actuellement marié ou vivez vous avec un homme comme si vous étiez mariée?,,,yes,,,,
,select_one yes_no_nsp,co_wives,Est-ce que votre (mari/conjoint) a d'autres épouses ou vit-il avec d'autres femmes comme s'il était marié?,,,yes,${married}= '1' or ${married}= '2',,,
,select_one ethnicities,ethnicity,Quel est votre ethnie?,,,yes,,,,
,text,ethnicity_other,Préciser,,,yes,${ethnicity} = '7' or ${ethnicity} = '8',,,
,select_one religions,religion,Quelle est votre religion?,,,yes,,,,
,text,religion_other,Préciser,,,yes,${religion} = '5',,,
,select_multiple amenities,wealth_index,"Dans ce ménage, avez-vous:",,,yes,,,,
,select_one yes_no_nsp,insurance,Êtes-vous couverte par une assurance médicale?,,,yes,,,,
,select_one yes_no_nsp,chw_visit_yes_no,Est-ce qu'un agent de santé communautaire vous a rendu visite à la maison ces trois dernières années?,,,yes,,,,
,select_one when_most_recent,chw_visit_timing,Quand la visite la plus récente a-t-elle eu lieu?,,,yes,${chw_visit_yes_no} = '1',,,
,select_one yes_no_nsp,chw_treatment_yes_no,Est-ce qu'un agent de santé communautaire a fourni un traitement pour vous ou un membre de votre famille à la maison ces trois dernières années?,,,yes,,,,Expliquer la notion de traitement.
,select_one when_most_recent,chw_treatment_timing,Quand a eu lieu la visite la plus récente pendant laquelle l'agent de santé communautaire a fourni un traitment?,,,yes,${chw_treatment_yes_no} = '1',,,
,select_one yes_no_nsp,usp_visit_yes_no,"Avez-vous, ou l'un de vos enfants, reçu des soins dans un centre de santé pour toute raison ces trois dernières années?",,,yes,,,,
,select_one when_most_recent,usp_visit_timing,Quand cela a-t-il eu lieu la dernière fois?,,,yes,${usp_visit_yes_no} = '1',,,
